,,,,Log Price,Log Price,Log Price
Date,Close Price Gold,Close Price S&P500,HPI Seasonal Adjusted,Log Close Price Gold,Log Close Price S&P500,Log HPI Seasonal Adjusted
1/1/1991,368.5,343.9,100,2.566437492,2.536432176,2
2/1/1991,370.7,367.1,100.45,2.569022586,2.564784385,2.001949941
3/1/1991,359.4,375.2,100.48,2.555578073,2.57426283,2.002079626
4/1/1991,359.5,375.4,100.33,2.555698895,2.574494268,2.001430812
5/1/1991,364.8,389.8,100.38,2.56205483,2.590841835,2.001647191
6/1/1991,371.7,371.2,100.51,2.570192561,2.569607968,2.002209273
7/1/1991,367.2,387.8,100.54,2.564902673,2.588607805,2.002338881
8/1/1991,351.3,395.4,100.38,2.54567815,2.597036665,2.001647191
9/1/1991,357.3,387.9,100.61,2.553033016,2.58871978,2.002641149
10/1/1991,360.9,392.5,100.92,2.557386882,2.593839661,2.003977242
11/1/1991,371.1,375.2,101.41,2.569490954,2.57426283,2.006080783
12/1/1991,356.3,417.1,101.89,2.551815822,2.62024019,2.008131562
1/1/1992,358.9,408.8,102.23,2.554973458,2.611510887,2.009578361
2/1/1992,355.2,412.7,102.97,2.550472957,2.615634469,2.012710713
3/1/1992,345.5,403.7,102.81,2.538448052,2.606058749,2.012035359
4/1/1992,338.8,414.9,102.56,2.529943402,2.617943435,2.010978012
5/1/1992,338.4,415.4,102.59,2.529430354,2.618466492,2.01110503
6/1/1992,345.3,408.1,102.51,2.538196578,2.610766595,2.010766234
7/1/1992,359.4,424.2,102.86,2.555578073,2.627570664,2.01224652
8/1/1992,344.4,414,103.32,2.537063143,2.617000341,2.014184398
9/1/1992,349.4,417.8,103.71,2.543322901,2.620968436,2.015820634
10/1/1992,340.8,418.7,104.04,2.532499586,2.621902961,2.017200344
11/1/1992,335.5,431.4,104.28,2.525692525,2.634880141,2.018201022
12/1/1992,333.6,435.7,104.21,2.523226042,2.63918756,2.017909396
1/1/1993,330.7,438.8,104.26,2.519434195,2.642266619,2.018117721
2/1/1993,331.2,443.4,104.07,2.520090328,2.646795689,2.017325555
3/1/1993,339.3,451.7,104.38,2.53058386,2.654850091,2.018617293
4/1/1993,357.9,440.2,105.02,2.553761698,2.643650038,2.021272014
5/1/1993,380.3,450.2,105.25,2.580126325,2.653405491,2.022222105
6/1/1993,380.2,450.5,105.61,2.580012113,2.653694795,2.023705043
7/1/1993,409.2,448.1,105.67,2.611935625,2.651374944,2.023951707
8/1/1993,374.8,463.6,106.06,2.573799582,2.666143427,2.025551623
9/1/1993,357.1,458.9,106.45,2.55278985,2.661718058,2.027145666
10/1/1993,370.5,467.8,106.66,2.568788212,2.670060217,2.028001579
11/1/1993,371.9,461.8,106.99,2.570426178,2.664453929,2.029343188
12/1/1993,392.8,466.4,107.52,2.594171479,2.668758542,2.031489256
1/1/1994,383.6,481.6,107.77,2.583878598,2.682686478,2.032497883
2/1/1994,383.5,467.1,108.01,2.583765368,2.669409867,2.033463966
3/1/1994,394.3,445.8,108.37,2.595826777,2.649140064,2.034909073
4/1/1994,379.1,450.9,108.7,2.578753784,2.654080235,2.036229544
5/1/1994,390,456.5,109.05,2.591064607,2.659440782,2.03762567
6/1/1994,388.8,444.3,109.23,2.589726256,2.647676313,2.038341934
7/1/1994,386.1,458.3,109.36,2.586699802,2.661149857,2.038858502
8/1/1994,389.3,475.5,109.63,2.590284404,2.677150521,2.039929414
9/1/1994,397.6,462.7,109.7,2.599446376,2.665299499,2.040206628
